File_ID,File_Type,Face_Landmark_Distortion,Eye_Blink_Rate,Head_Movement_Consistency,Lip_Sync_Error,Texture_Artifacts_Score,Audio_Visual_Mismatch,Compression_Level,Is_Deepfake
FILE073,Video,0.29,7.0,0.37,0.45,0.14,0.22,Low,0
FILE074,Image,0.17,,,,0.4,,Medium,1
FILE075,Video,0.24,0.0,0.56,0.45,0.6,0.67,Low,1
FILE076,Image,0.36,,,,0.5,,High,0
FILE077,Image,0.59,,,,0.79,,Low,0
FILE078,Image,0.62,,,,0.63,,Low,1
FILE079,Video,0.1,10.0,0.49,0.28,0.23,0.67,Low,1
FILE080,Image,0.41,,,,0.16,,Medium,1
FILE081,Video,0.35,17.0,0.47,0.25,0.61,0.4,Low,1
FILE082,Image,0.23,,,,0.12,,Medium,1
FILE083,Video,0.17,9.0,0.98,0.5,0.57,0.44,Medium,1
FILE084,Image,0.3,,,,0.85,,Low,1
FILE085,Video,0.67,2.0,0.58,0.51,0.56,0.31,Low,1
FILE086,Video,0.29,6.0,0.92,0.53,0.41,0.21,Low,1
FILE087,Image,0.41,,,,0.61,,High,0
FILE088,Video,0.52,15.0,0.74,0.56,0.47,0.23,Low,1
FILE089,Image,0.32,,,,0.54,,Medium,1
FILE090,Image,0.68,,,,0.85,,Low,0
FILE091,Image,0.68,,,,0.41,,High,1
FILE092,Image,0.25,,,,0.87,,Low,0
FILE093,Image,0.4,,,,0.82,,High,1
FILE094,Image,0.28,,,,0.26,,High,1
FILE095,Image,0.27,,,,0.16,,Low,1
FILE096,Image,0.12,,,,0.18,,Medium,0
FILE097,Image,0.47,,,,0.11,,High,1
FILE098,Image,0.4,,,,0.18,,Low,1
FILE099,Image,0.13,,,,0.65,,Low,0
FILE100,Video,0.27,15.0,0.86,0.36,0.16,0.47,Medium,0
FILE101,Image,0.56,3.55,0.77,0.28,0.49,0.47,High,1
FILE102,Image,0.45,4.0,0.68,0.45,0.54,0.58,Medium,1
FILE103,Video,0.58,2.3,0.59,0.45,0.55,0.28,High,0
FILE104,Video,0.41,,,,0.89,,High,0
FILE105,Video,0.4,,,,0.73,,High,1
FILE106,Image,0.46,15.43,0.68,0.51,0.84,0.21,Low,0
FILE107,Video,0.77,25.35,0.4,0.23,0.43,0.15,Low,1
FILE108,Video,0.44,4.8,0.59,0.18,0.44,0.44,Low,1
FILE109,Image,0.73,16.09,0.35,0.34,0.56,0.42,Low,1
FILE110,Video,0.66,16.82,0.78,0.53,0.87,0.28,High,0
FILE111,Video,0.47,20.27,0.73,0.13,0.73,0.37,Low,0
FILE112,Video,0.56,,,,0.57,,Medium,0
FILE113,Image,0.44,,,,0.77,,Low,1
FILE114,Video,0.56,17.23,0.44,0.07,0.61,0.41,Medium,0
FILE115,Video,0.6,14.91,0.6,0.52,0.84,0.29,High,0
FILE116,Image,0.49,25.98,0.37,0.16,0.62,0.02,High,0
FILE117,Video,0.65,,,,0.71,,High,0
FILE118,Image,0.56,11.85,0.37,0.12,0.66,0.23,Medium,0
FILE119,Image,0.45,,,,0.67,,Medium,0
FILE120,Image,0.41,,,,0.86,,High,0
FILE121,Video,0.53,29.32,0.5,0.05,0.84,0.11,Low,0
FILE122,Video,0.59,4.28,0.78,0.42,0.6,0.21,High,0
FILE123,Video,0.73,29.32,0.53,0.33,0.44,0.54,High,1
FILE124,Video,0.77,22.87,0.34,0.24,0.52,0.17,Low,1
FILE125,Image,0.63,20.91,0.66,0.1,0.68,0.08,Medium,1
FILE126,Image,0.78,15.08,0.37,0.26,0.71,0.05,Low,1
FILE127,Video,0.58,11.96,0.74,0.52,0.71,0.1,High,1
FILE128,Video,0.66,14.23,0.4,0.4,0.7,0.2,Low,0
FILE129,Video,0.79,11.0,0.75,0.54,0.88,0.12,High,0
FILE130,Image,0.67,11.51,0.34,0.29,0.56,0.48,Medium,1
FILE131,Video,0.57,,,,0.56,,High,0
FILE132,Image,0.52,,,,0.74,,High,0
FILE133,Video,0.73,16.86,0.45,0.41,0.83,0.45,Low,0
FILE134,Video,0.43,26.2,0.6,0.2,0.51,0.19,High,0
FILE135,Video,0.51,23.02,0.75,0.04,0.68,0.36,Low,1
FILE136,Image,0.44,14.08,0.49,0.27,0.77,0.39,Medium,0
FILE137,Image,0.41,,,,0.52,,Low,1
FILE138,Video,0.68,17.45,0.38,0.31,0.61,0.4,Low,0
FILE139,Video,0.73,3.38,0.58,0.24,0.77,0.26,Low,1
FILE140,Video,0.4,1.97,0.71,0.04,0.66,0.13,Low,1
FILE141,Image,0.59,22.45,0.76,0.4,0.73,0.03,High,0
FILE142,Video,0.51,24.55,0.57,0.21,0.77,0.55,Low,1
FILE143,Video,0.59,,,,0.56,,Medium,1
FILE144,Image,0.51,,,,0.51,,Medium,1
FILE145,Video,0.64,2.83,0.73,0.08,0.43,0.13,High,1
FILE146,Video,0.48,17.4,0.42,0.25,0.87,0.11,Low,0
FILE147,Video,0.56,16.98,0.39,0.35,0.47,0.46,High,0
FILE148,Video,0.79,27.8,0.73,0.53,0.49,0.09,High,1
FILE149,Video,0.57,12.11,0.76,0.53,0.51,0.1,Low,0
FILE150,Video,0.76,,,,0.41,,High,0
FILE151,Image,0.43,,,,0.46,,Low,0
FILE152,Video,0.69,,,,0.5,,Low,0
FILE153,Video,0.48,,,,0.51,,High,1
FILE154,Video,0.52,,,,0.48,,Low,1
FILE155,Image,0.78,26.49,0.41,0.36,0.84,0.37,Low,0
FILE156,Image,0.47,,,,0.45,,Medium,0
FILE157,Video,0.54,,,,0.64,,Low,0
FILE158,Video,0.62,0.43,0.75,0.55,0.73,0.11,High,1
FILE159,Video,0.59,22.52,0.46,0.34,0.47,0.11,Medium,1
FILE160,Video,0.45,9.12,0.69,0.17,0.58,0.32,High,0
FILE161,Video,0.5,,,,0.75,,Low,0
FILE162,Video,0.73,,,,0.6,,Low,0
FILE163,Video,0.54,1.16,0.4,0.6,0.46,0.38,Low,0
FILE164,Video,0.7,13.93,0.38,0.34,0.61,0.03,Low,0
FILE165,Video,0.6,21.07,0.53,0.34,0.57,0.45,High,0
FILE166,Image,0.69,1.7,0.6,0.33,0.84,0.15,Low,0
FILE167,Video,0.7,,,,0.76,,Low,0
FILE168,Image,0.77,5.78,0.79,0.03,0.48,0.33,High,0
FILE169,Video,0.66,,,,0.56,,Low,1
FILE170,Image,0.77,19.31,0.42,0.38,0.88,0.44,High,0
FILE171,Image,0.68,,,,0.44,,Medium,1
FILE172,Image,0.72,,,,0.55,,High,0
FILE173,Video,0.64,20.5,0.53,0.45,0.86,0.13,High,0
FILE174,Video,0.4,14.52,0.61,0.59,0.66,0.43,Medium,1
FILE175,Video,0.7,6.5,0.62,0.57,0.58,0.36,Medium,0
FILE176,Image,0.6,5.27,0.4,0.29,0.69,0.43,Low,0
FILE177,Image,0.62,13.79,0.45,0.07,0.88,0.51,Low,1
FILE178,Image,0.55,,,,0.61,,Medium,0
FILE179,Video,0.7,7.93,0.33,0.12,0.69,0.18,Low,0
FILE180,Video,0.41,11.58,0.59,0.6,0.71,0.37,High,0
FILE181,Video,0.47,27.25,0.43,0.54,0.42,0.24,High,1
FILE182,Video,0.69,,,,0.54,,High,1
FILE183,Video,0.67,14.92,0.79,0.19,0.76,0.01,Medium,1
FILE184,Image,0.49,3.42,0.74,0.49,0.63,0.3,High,1
FILE185,Image,0.47,12.09,0.63,0.31,0.83,0.58,Medium,1
FILE186,Image,0.65,1.3,0.57,0.03,0.41,0.2,Low,0
FILE187,Video,0.71,,,,0.47,,Medium,0
FILE188,Video,0.57,,,,0.89,,Low,1
FILE189,Video,0.49,1.22,0.7,0.41,0.74,0.35,Low,0
FILE190,Video,0.56,19.08,0.48,0.09,0.66,0.46,High,0
FILE191,Video,0.56,21.27,0.6,0.24,0.65,0.01,Medium,1
FILE192,Image,0.7,,,,0.56,,Low,0
FILE193,Video,0.79,,,,0.81,,Medium,0
FILE194,Image,0.8,,,,0.71,,High,1
FILE195,Image,0.61,6.41,0.36,0.15,0.79,0.56,Medium,1
FILE196,Video,0.46,26.47,0.49,0.51,0.57,0.23,Medium,0
FILE197,Image,0.65,25.64,0.33,0.31,0.9,0.08,Medium,0
FILE198,Video,0.68,,,,0.8,,Low,1
FILE199,Image,0.5,17.05,0.64,0.57,0.44,0.57,Medium,1
FILE200,Video,0.69,,,,0.47,,High,1
FILE201,Video,0.45,,,,0.46,,Low,0
FILE202,Video,0.44,,,,0.85,,High,1
FILE203,Video,0.66,28.87,0.43,0.23,0.43,0.19,High,1
FILE204,Video,0.64,11.56,0.47,0.57,0.53,0.14,Medium,0
FILE205,Video,0.44,1.66,0.79,0.38,0.83,0.01,Low,1
FILE206,Video,0.46,,,,0.89,,Low,1
FILE207,Image,0.46,0.73,0.49,0.25,0.68,0.22,Low,1
FILE208,Video,0.69,3.56,0.71,0.03,0.68,0.41,High,0
FILE209,Image,0.49,,,,0.47,,Medium,1
FILE210,Video,0.6,,,,0.71,,Low,1
FILE211,Image,0.8,,,,0.54,,High,0
FILE212,Video,0.66,2.35,0.67,0.38,0.77,0.07,High,1
FILE213,Image,0.7,,,,0.49,,Medium,0
FILE214,Video,0.73,23.28,0.42,0.09,0.79,0.22,Low,1
FILE215,Video,0.75,9.05,0.38,0.21,0.54,0.18,Medium,0
FILE216,Image,0.79,7.96,0.64,0.0,0.59,0.41,High,0
FILE217,Image,0.74,17.0,0.71,0.18,0.5,0.26,Medium,0
FILE218,Image,0.41,18.08,0.59,0.28,0.61,0.53,High,0
FILE219,Video,0.4,1.99,0.46,0.35,0.66,0.49,Medium,1
FILE220,Video,0.58,,,,0.8,,High,0
FILE221,Video,0.76,,,,0.63,,Low,1
FILE222,Image,0.76,1.69,0.52,0.46,0.41,0.29,Low,0
FILE223,Video,0.77,,,,0.81,,Medium,0
FILE224,Video,0.74,19.0,0.72,0.35,0.86,0.25,High,1
FILE225,Image,0.45,,,,0.82,,Low,1
FILE226,Image,0.69,,,,0.58,,Medium,1
FILE227,Video,0.7,,,,0.47,,Low,0
FILE228,Image,0.78,,,,0.83,,Medium,0
FILE229,Image,0.79,3.18,0.75,0.55,0.75,0.22,Low,0
FILE230,Image,0.7,,,,0.66,,Low,0
FILE231,Video,0.61,,,,0.65,,Medium,0
FILE232,Video,0.64,24.99,0.61,0.2,0.45,0.09,High,0
FILE233,Video,0.62,,,,0.48,,Low,1
FILE234,Image,0.59,12.02,0.5,0.23,0.89,0.53,High,1
FILE235,Video,0.53,28.3,0.79,0.1,0.48,0.44,Low,0
FILE236,Image,0.44,23.68,0.4,0.32,0.73,0.37,Low,0
FILE237,Video,0.42,26.28,0.33,0.01,0.69,0.15,High,0
FILE238,Image,0.49,15.56,0.78,0.25,0.78,0.33,High,0
FILE239,Image,0.76,25.37,0.35,0.21,0.46,0.35,Medium,1
FILE240,Image,0.46,22.43,0.48,0.09,0.72,0.18,Medium,0
FILE241,Video,0.68,10.28,0.49,0.0,0.7,0.11,High,1
FILE242,Image,0.75,22.6,0.58,0.4,0.64,0.26,Low,0
FILE243,Video,0.79,4.53,0.52,0.28,0.62,0.36,Low,0
FILE244,Image,0.46,29.31,0.56,0.5,0.81,0.36,Low,0
FILE245,Video,0.42,,,,0.7,,Low,0
FILE246,Video,0.76,,,,0.75,,Low,1
FILE247,Video,0.6,4.54,0.71,0.42,0.85,0.04,Low,1
FILE248,Image,0.61,,,,0.86,,Medium,1
FILE249,Image,0.79,,,,0.55,,Low,0
FILE250,Image,0.5,29.09,0.48,0.17,0.41,0.05,Low,0
FILE251,Video,0.7,26.03,0.74,0.01,0.48,0.2,Low,0
FILE252,Video,0.58,27.73,0.48,0.56,0.74,0.59,Low,0
FILE253,Video,0.49,4.77,0.5,0.54,0.7,0.17,Medium,1
FILE254,Video,0.47,,,,0.89,,High,1
FILE255,Image,0.5,11.95,0.7,0.49,0.73,0.57,Medium,0
FILE256,Image,0.72,,,,0.83,,Low,1
FILE257,Image,0.59,,,,0.4,,High,1
FILE258,Image,0.41,8.59,0.72,0.11,0.71,0.08,Low,1
FILE259,Video,0.45,11.81,0.66,0.2,0.83,0.07,High,1
FILE260,Video,0.59,,,,0.72,,High,1
FILE261,Video,0.7,,,,0.57,,Medium,0
FILE262,Video,0.66,2.82,0.72,0.13,0.49,0.25,Low,0
FILE263,Image,0.61,,,,0.51,,Medium,0
FILE264,Image,0.45,,,,0.68,,High,1
FILE265,Image,0.6,,,,0.46,,Medium,1
FILE266,Video,0.53,,,,0.72,,High,0
FILE267,Video,0.49,2.76,0.47,0.31,0.56,0.14,Low,0
FILE268,Image,0.63,,,,0.53,,High,0
FILE269,Video,0.48,,,,0.86,,Low,1
FILE270,Image,0.6,13.07,0.39,0.45,0.83,0.25,Low,1
FILE271,Video,0.52,,,,0.71,,Medium,0
FILE272,Video,0.77,16.76,0.34,0.19,0.78,0.53,High,1
FILE273,Image,0.48,4.6,0.49,0.26,0.81,0.15,High,0
FILE274,Video,0.79,1.58,0.75,0.28,0.64,0.33,Medium,0
FILE275,Image,0.48,,,,0.43,,High,0
FILE276,Image,0.56,18.71,0.68,0.5,0.79,0.27,Low,1
FILE277,Video,0.68,,,,0.83,,Low,1
FILE278,Image,0.66,10.52,0.7,0.02,0.65,0.04,High,1
FILE279,Video,0.49,25.71,0.42,0.06,0.51,0.01,Medium,1
FILE280,Video,0.63,,,,0.87,,Low,1
FILE281,Image,0.61,18.56,0.53,0.12,0.65,0.35,Medium,1
FILE282,Video,0.61,,,,0.65,,Low,0
FILE283,Video,0.68,,,,0.48,,Low,1
FILE284,Video,0.67,,,,0.89,,Medium,1
FILE285,Image,0.7,,,,0.58,,Medium,1
FILE286,Image,0.63,7.32,0.37,0.3,0.55,0.44,Low,1
FILE287,Image,0.62,9.06,0.31,0.18,0.84,0.45,High,0
FILE288,Image,0.46,25.55,0.58,0.5,0.74,0.28,High,0
FILE289,Video,0.62,,,,0.51,,High,0
FILE290,Video,0.54,5.21,0.31,0.12,0.47,0.48,Low,0
FILE291,Video,0.61,,,,0.74,,High,0
FILE292,Image,0.74,12.6,0.33,0.15,0.82,0.04,High,0
FILE293,Video,0.55,28.73,0.37,0.32,0.76,0.25,High,1
FILE294,Image,0.63,,,,0.52,,Low,0
FILE295,Video,0.75,,,,0.47,,High,0
FILE296,Video,0.78,,,,0.74,,Medium,0
FILE297,Image,0.7,1.7,0.3,0.35,0.79,0.03,High,0
FILE298,Video,0.71,24.37,0.49,0.52,0.84,0.51,High,1
FILE299,Video,0.66,5.81,0.69,0.31,0.7,0.14,Low,0
FILE300,Image,0.68,26.55,0.72,0.37,0.67,0.07,Low,1
FILE301,Image,0.68,6.63,0.37,0.4,0.49,0.45,Medium,1
FILE302,Image,0.42,,,,0.44,,Medium,0
FILE303,Video,0.56,,,,0.57,,Low,0
FILE304,Video,0.63,9.03,0.77,0.16,0.88,0.26,Medium,0
FILE305,Image,0.64,4.23,0.78,0.58,0.64,0.37,High,1
FILE306,Video,0.76,19.83,0.4,0.3,0.76,0.18,High,0
FILE307,Image,0.46,,,,0.53,,Low,1
FILE308,Video,0.77,26.3,0.5,0.22,0.49,0.39,Medium,1
FILE309,Video,0.78,18.42,0.63,0.07,0.84,0.55,High,0
FILE310,Image,0.66,,,,0.71,,Low,0
FILE311,Video,0.73,,,,0.84,,Medium,0
FILE312,Image,0.7,,,,0.8,,High,0
FILE313,Image,0.61,,,,0.64,,High,1
FILE314,Image,0.63,18.93,0.73,0.33,0.86,0.15,Medium,1
FILE315,Video,0.57,,,,0.84,,Low,0
FILE316,Video,0.5,,,,0.55,,Low,0
FILE317,Image,0.67,,,,0.62,,Low,1
FILE318,Video,0.63,,,,0.45,,High,0
FILE319,Image,0.5,,,,0.68,,Medium,0
FILE320,Image,0.75,26.96,0.64,0.52,0.61,0.16,High,1
FILE321,Image,0.77,23.34,0.36,0.43,0.9,0.09,Low,1
FILE322,Image,0.74,,,,0.44,,High,0
FILE323,Video,0.47,28.65,0.31,0.2,0.46,0.43,Low,1
FILE324,Image,0.77,17.03,0.35,0.26,0.56,0.16,High,1
FILE325,Video,0.41,,,,0.42,,High,1
FILE326,Video,0.41,,,,0.66,,Medium,1
FILE327,Image,0.73,12.85,0.74,0.46,0.88,0.51,Medium,1
FILE328,Video,0.61,,,,0.78,,Medium,0
FILE329,Video,0.54,4.96,0.52,0.25,0.9,0.41,Medium,0
FILE330,Image,0.46,,,,0.5,,Low,0
FILE331,Video,0.78,,,,0.68,,Low,0
FILE332,Image,0.77,22.45,0.64,0.09,0.87,0.42,Medium,1
FILE333,Video,0.53,23.11,0.64,0.11,0.48,0.02,High,0
FILE334,Image,0.66,9.33,0.43,0.26,0.6,0.12,Low,0
FILE335,Video,0.58,5.08,0.32,0.08,0.88,0.11,Medium,0
FILE336,Image,0.77,,,,0.49,,High,1
FILE337,Image,0.53,,,,0.71,,Low,1
FILE338,Image,0.74,,,,0.69,,Medium,1
FILE339,Image,0.66,,,,0.84,,Medium,0
FILE340,Image,0.46,1.53,0.46,0.14,0.75,0.46,Low,1
FILE341,Video,0.54,,,,0.4,,Low,1
FILE342,Image,0.66,,,,0.64,,Low,0
FILE343,Video,0.68,,,,0.84,,Low,0
FILE344,Video,0.58,23.24,0.76,0.22,0.89,0.02,Medium,0
FILE345,Image,0.65,22.0,0.32,0.13,0.67,0.35,High,0
FILE346,Video,0.4,,,,0.79,,High,0
FILE347,Image,0.51,20.64,0.6,0.16,0.46,0.07,Medium,0
FILE348,Image,0.61,21.25,0.59,0.36,0.64,0.05,Medium,1
FILE349,Image,0.53,0.97,0.69,0.09,0.69,0.5,High,1
FILE350,Image,0.52,9.22,0.38,0.55,0.56,0.57,High,1
FILE351,Video,0.49,,,,0.66,,High,0
FILE352,Video,0.73,,,,0.75,,High,1
FILE353,Image,0.75,21.77,0.55,0.45,0.74,0.05,High,0
FILE354,Image,0.6,29.84,0.67,0.37,0.61,0.58,High,0
FILE355,Image,0.55,,,,0.84,,Medium,1
FILE356,Video,0.41,,,,0.73,,High,1
FILE357,Image,0.41,14.2,0.41,0.24,0.56,0.46,High,0
FILE358,Video,0.45,,,,0.85,,High,1
FILE359,Video,0.68,,,,0.82,,Low,0
FILE360,Video,0.52,4.04,0.32,0.57,0.77,0.5,Low,0
FILE361,Image,0.51,,,,0.89,,Medium,1
FILE362,Image,0.48,,,,0.58,,High,0
FILE363,Image,0.6,,,,0.6,,Medium,1
FILE364,Image,0.42,25.21,0.55,0.59,0.66,0.06,Low,0
FILE365,Image,0.78,14.46,0.36,0.25,0.76,0.45,Medium,1
FILE366,Video,0.57,0.28,0.67,0.03,0.88,0.26,Medium,0
FILE367,Image,0.79,19.72,0.6,0.55,0.9,0.15,Low,1
FILE368,Video,0.5,7.53,0.51,0.26,0.4,0.14,High,1
FILE369,Image,0.65,9.11,0.66,0.16,0.68,0.1,Medium,1
FILE370,Image,0.6,29.66,0.48,0.5,0.45,0.03,High,0
FILE371,Video,0.45,18.75,0.34,0.56,0.62,0.41,Medium,0
FILE372,Image,0.5,8.52,0.6,0.06,0.7,0.41,Medium,0
FILE373,Video,0.48,3.25,0.77,0.33,0.58,0.56,Medium,1
FILE374,Image,0.8,27.68,0.77,0.09,0.71,0.48,Medium,0
FILE375,Video,0.59,,,,0.54,,Low,1
FILE376,Video,0.67,,,,0.67,,Low,1
FILE377,Video,0.69,5.64,0.54,0.55,0.83,0.46,High,0
FILE378,Video,0.54,,,,0.43,,Low,1
FILE379,Image,0.43,10.39,0.69,0.31,0.72,0.12,High,0
FILE380,Video,0.45,20.1,0.52,0.12,0.66,0.32,Low,0
FILE381,Image,0.78,0.25,0.73,0.56,0.86,0.54,Medium,1
FILE382,Video,0.67,,,,0.53,,Medium,1
FILE383,Image,0.68,8.71,0.31,0.43,0.59,0.03,High,0
FILE384,Video,0.74,7.55,0.33,0.04,0.42,0.35,Medium,0
FILE385,Video,0.44,13.49,0.54,0.08,0.87,0.4,High,1
FILE386,Video,0.51,,,,0.75,,Medium,1
FILE387,Video,0.56,,,,0.79,,Low,1
FILE388,Image,0.49,6.75,0.62,0.32,0.47,0.4,Medium,0
FILE389,Video,0.47,24.7,0.43,0.48,0.64,0.53,Low,0
FILE390,Video,0.42,3.6,0.61,0.16,0.83,0.26,High,0
FILE391,Video,0.5,7.85,0.8,0.4,0.41,0.02,Low,0
FILE392,Image,0.52,,,,0.58,,High,0
FILE393,Video,0.64,11.98,0.52,0.48,0.86,0.53,Medium,1
FILE394,Image,0.61,,,,0.83,,Medium,0
FILE395,Video,0.69,13.67,0.49,0.22,0.55,0.23,Medium,0
FILE396,Video,0.74,2.77,0.54,0.21,0.69,0.29,Low,0
FILE397,Video,0.54,,,,0.42,,Low,0
FILE398,Image,0.5,,,,0.86,,High,1
FILE399,Video,0.4,22.25,0.68,0.39,0.55,0.04,Low,0
FILE400,Video,0.74,19.87,0.43,0.53,0.77,0.57,High,0
FILE401,Image,0.63,,,,0.45,,High,1
FILE402,Image,0.68,,,,0.58,,Medium,1
FILE403,Image,0.75,,,,0.84,,Low,1
FILE404,Image,0.46,,,,0.73,,Low,0
FILE405,Image,0.41,,,,0.6,,Medium,1
FILE406,Image,0.79,,,,0.59,,Low,0
FILE407,Video,0.71,0.19,0.39,0.19,0.57,0.0,Low,0
FILE408,Video,0.71,,,,0.66,,Medium,1
FILE409,Video,0.65,4.4,0.72,0.09,0.6,0.36,Medium,1
FILE410,Video,0.68,25.14,0.43,0.1,0.73,0.3,Low,0
FILE411,Video,0.47,28.49,0.61,0.01,0.87,0.51,Low,1
FILE412,Video,0.75,,,,0.59,,Low,1
FILE413,Video,0.5,,,,0.78,,Low,0
FILE414,Video,0.43,,,,0.76,,Medium,1
FILE415,Image,0.41,15.19,0.48,0.51,0.47,0.05,High,0
FILE416,Image,0.49,16.94,0.46,0.5,0.51,0.16,High,1
FILE417,Image,0.52,0.28,0.69,0.19,0.53,0.47,High,0
FILE418,Video,0.48,17.84,0.63,0.18,0.82,0.51,High,0
FILE419,Image,0.66,24.34,0.62,0.47,0.69,0.22,Medium,1
FILE420,Image,0.67,1.87,0.66,0.17,0.54,0.28,Medium,1
FILE421,Image,0.61,15.27,0.74,0.46,0.6,0.03,Medium,0
FILE422,Video,0.43,,,,0.79,,Medium,0
FILE423,Video,0.52,21.77,0.48,0.24,0.47,0.48,Low,1
FILE424,Image,0.51,15.78,0.58,0.54,0.79,0.01,Medium,1
FILE425,Image,0.44,10.49,0.47,0.44,0.41,0.18,High,0
FILE426,Image,0.64,15.13,0.53,0.56,0.4,0.23,High,0
FILE427,Video,0.72,,,,0.69,,High,0
FILE428,Video,0.65,22.27,0.69,0.05,0.66,0.1,Medium,1
FILE429,Image,0.64,14.73,0.31,0.12,0.9,0.52,High,0
FILE430,Video,0.6,12.54,0.71,0.01,0.82,0.03,Low,1
FILE431,Image,0.61,17.56,0.33,0.34,0.43,0.5,Low,1
FILE432,Video,0.43,5.06,0.52,0.39,0.48,0.16,Medium,1
FILE433,Image,0.68,3.33,0.31,0.39,0.62,0.12,Low,1
FILE434,Video,0.76,,,,0.79,,High,0
FILE435,Video,0.41,7.44,0.62,0.25,0.61,0.32,Low,0
